100x100x3 RGB Matrix (normalized to [0, 1])
Pixel (0, 0): [0.000000, 0.000000, 0.000000]
Pixel (0, 70): [0.000000, 0.000000, 0.000000]
Pixel (0, 71): [0.000000, 0.000000, 0.000000]
Pixel (0, 72): [0.000000, 0.000000, 0.000000]
Pixel (0, 73): [0.000000, 0.000000, 0.000000]
Pixel (0, 74): [0.000000, 0.000000, 0.000000]
Pixel (0, 75): [0.000000, 0.000000, 0.000000]
Pixel (0, 76): [0.000000, 0.000000, 0.000000]
Pixel (0, 77): [0.000000, 0.000000, 0.000000]
Pixel (0, 78): [0.000000, 0.000000, 0.000000]
Pixel (0, 79): [0.000000, 0.000000, 0.000000]
Pixel (0, 80): [0.000000, 0.000000, 0.000000]
Pixel (0, 81): [0.000000, 0.000000, 0.000000]
Pixel (0, 82): [0.000000, 0.000000, 0.000000]
Pixel (0, 83): [0.000000, 0.000000, 0.000000]
Pixel (0, 84): [0.000000, 0.000000, 0.000000]
Pixel (0, 85): [0.000000, 0.000000, 0.000000]
Pixel (0, 86): [0.000000, 0.000000, 0.000000]
Pixel (0, 87): [0.000000, 0.000000, 0.000000]
Pixel (0, 88): [0.000000, 0.000000, 0.000000]
Pixel (0, 89): [0.000000, 0.000000, 0.000000]
Pixel (0, 90): [0.000000, 0.000000, 0.000000]
Pixel (0, 91): [0.000000, 0.000000, 0.000000]
Pixel (0, 92): [0.000000, 0.000000, 0.000000]
Pixel (0, 93): [0.000000, 0.000000, 0.000000]
Pixel (0, 94): [0.000000, 0.000000, 0.000000]
Pixel (0, 95): [0.000000, 0.000000, 0.000000]
Pixel (0, 96): [0.000000, 0.000000, 0.000000]
Pixel (0, 97): [0.000000, 0.000000, 0.000000]
Pixel (0, 98): [0.000000, 0.000000, 0.000000]
Pixel (0, 99): [0.000000, 0.000000, 0.000000]
Pixel (1, 0): [0.749020, 0.749020, 0.749020]
Pixel (1, 1): [0.749020, 0.749020, 0.749020]
Pixel (1, 2): [0.749020, 0.749020, 0.749020]
Pixel (1, 3): [0.749020, 0.749020, 0.749020]
Pixel (1, 4): [0.749020, 0.749020, 0.749020]
Pixel (1, 5): [0.749020, 0.749020, 0.749020]
Pixel (1, 6): [0.749020, 0.749020, 0.749020]
Pixel (1, 7): [0.749020, 0.749020, 0.749020]
Pixel (1, 8): [0.749020, 0.749020, 0.749020]
Pixel (1, 9): [0.749020, 0.749020, 0.749020]
Pixel (1, 10): [0.749020, 0.749020, 0.749020]
Pixel (1, 11): [0.749020, 0.749020, 0.749020]
Pixel (1, 12): [0.749020, 0.749020, 0.749020]
Pixel (1, 13): [0.749020, 0.749020, 0.749020]
Pixel (1, 14): [0.749020, 0.749020, 0.749020]
Pixel (1, 15): [0.749020, 0.749020, 0.749020]
Pixel (1, 16): [0.749020, 0.749020, 0.749020]
Pixel (1, 17): [0.749020, 0.749020, 0.749020]
Pixel (1, 18): [0.749020, 0.749020, 0.749020]
Pixel (1, 19): [0.749020, 0.749020, 0.749020]
Pixel (1, 20): [0.749020, 0.749020, 0.749020]
Pixel (1, 21): [0.749020, 0.749020, 0.749020]
Pixel (1, 22): [0.749020, 0.749020, 0.749020]
Pixel (1, 23): [0.749020, 0.749020, 0.749020]
Pixel (1, 24): [0.749020, 0.749020, 0.749020]
Pixel (1, 25): [0.749020, 0.749020, 0.749020]
Pixel (1, 26): [0.749020, 0.749020, 0.749020]
Pixel (1, 27): [0.749020, 0.749020, 0.749020]
Pixel (1, 28): [0.749020, 0.749020, 0.749020]
Pixel (1, 29): [0.749020, 0.749020, 0.749020]
Pixel (1, 30): [0.749020, 0.749020, 0.749020]
Pixel (1, 31): [0.749020, 0.749020, 0.749020]
Pixel (1, 32): [0.749020, 0.749020, 0.749020]
Pixel (1, 33): [0.749020, 0.749020, 0.749020]
Pixel (1, 34): [0.749020, 0.749020, 0.749020]
Pixel (1, 35): [0.749020, 0.749020, 0.749020]
Pixel (1, 36): [0.749020, 0.749020, 0.749020]
Pixel (1, 37): [0.749020, 0.749020, 0.749020]
Pixel (1, 38): [0.749020, 0.749020, 0.749020]
Pixel (1, 39): [0.749020, 0.749020, 0.749020]
Pixel (1, 40): [0.749020, 0.749020, 0.749020]
Pixel (1, 41): [0.749020, 0.749020, 0.749020]
Pixel (1, 42): [0.749020, 0.749020, 0.749020]
Pixel (1, 43): [0.749020, 0.749020, 0.749020]
Pixel (1, 44): [0.749020, 0.749020, 0.749020]
Pixel (1, 45): [0.749020, 0.749020, 0.749020]
Pixel (1, 46): [0.749020, 0.749020, 0.749020]
Pixel (1, 47): [0.749020, 0.749020, 0.749020]
Pixel (1, 48): [0.749020, 0.749020, 0.749020]
Pixel (1, 49): [0.749020, 0.749020, 0.749020]
Pixel (1, 50): [0.749020, 0.749020, 0.749020]
Pixel (1, 51): [0.749020, 0.749020, 0.749020]
Pixel (1, 52): [0.749020, 0.749020, 0.749020]
Pixel (1, 53): [0.749020, 0.749020, 0.749020]
Pixel (1, 54): [0.749020, 0.749020, 0.749020]
Pixel (1, 55): [0.749020, 0.749020, 0.749020]
Pixel (1, 56): [0.749020, 0.749020, 0.749020]
Pixel (1, 57): [0.749020, 0.749020, 0.749020]
Pixel (1, 58): [0.749020, 0.749020, 0.749020]
Pixel (1, 59): [0.749020, 0.749020, 0.749020]
Pixel (1, 60): [0.749020, 0.749020, 0.749020]
Pixel (1, 61): [0.749020, 0.749020, 0.749020]
Pixel (1, 62): [0.749020, 0.749020, 0.749020]
Pixel (1, 63): [0.749020, 0.749020, 0.749020]
Pixel (1, 64): [0.749020, 0.749020, 0.749020]
Pixel (1, 65): [0.749020, 0.749020, 0.749020]
Pixel (1, 66): [0.749020, 0.749020, 0.749020]
Pixel (1, 67): [0.749020, 0.749020, 0.749020]
Pixel (1, 68): [0.749020, 0.749020, 0.749020]
Pixel (1, 69): [0.749020, 0.749020, 0.749020]
Pixel (1, 70): [0.749020, 0.749020, 0.749020]
Pixel (1, 71): [0.749020, 0.749020, 0.749020]
Pixel (1, 72): [0.749020, 0.749020, 0.749020]
Pixel (1, 73): [0.749020, 0.749020, 0.749020]
Pixel (1, 74): [0.749020, 0.749020, 0.749020]
Pixel (1, 75): [0.749020, 0.749020, 0.749020]
Pixel (1, 76): [0.749020, 0.749020, 0.749020]
Pixel (1, 77): [0.749020, 0.749020, 0.749020]
Pixel (1, 78): [0.749020, 0.749020, 0.749020]
Pixel (1, 79): [0.749020, 0.749020, 0.749020]
Pixel (1, 80): [0.749020, 0.749020, 0.749020]
Pixel (1, 81): [0.749020, 0.749020, 0.749020]
Pixel (1, 82): [0.749020, 0.749020, 0.749020]
Pixel (1, 83): [0.749020, 0.749020, 0.749020]
Pixel (1, 84): [0.749020, 0.749020, 0.749020]
Pixel (1, 85): [0.749020, 0.749020, 0.749020]
Pixel (1, 86): [0.749020, 0.749020, 0.749020]
Pixel (1, 87): [0.749020, 0.749020, 0.749020]
Pixel (1, 88): [0.749020, 0.749020, 0.749020]
Pixel (1, 89): [0.749020, 0.749020, 0.749020]
Pixel (1, 90): [0.749020, 0.749020, 0.749020]
Pixel (1, 91): [0.749020, 0.749020, 0.749020]
Pixel (1, 92): [0.749020, 0.749020, 0.749020]
Pixel (1, 93): [0.749020, 0.749020, 0.749020]
Pixel (1, 94): [0.749020, 0.749020, 0.749020]
Pixel (1, 95): [0.749020, 0.749020, 0.749020]
Pixel (1, 96): [0.749020, 0.749020, 0.749020]
Pixel (1, 97): [0.749020, 0.749020, 0.749020]
Pixel (1, 98): [0.749020, 0.749020, 0.749020]
Pixel (1, 99): [0.749020, 0.749020, 0.749020]
Pixel (2, 0): [1.000000, 1.000000, 1.000000]
Pixel (2, 1): [1.000000, 1.000000, 1.000000]
Pixel (2, 2): [1.000000, 1.000000, 1.000000]
Pixel (2, 3): [1.000000, 1.000000, 1.000000]
Pixel (2, 4): [1.000000, 1.000000, 1.000000]
Pixel (2, 5): [1.000000, 1.000000, 1.000000]
Pixel (2, 6): [1.000000, 1.000000, 1.000000]
Pixel (2, 7): [1.000000, 1.000000, 1.000000]
Pixel (2, 8): [1.000000, 1.000000, 1.000000]
Pixel (2, 9): [1.000000, 1.000000, 1.000000]
Pixel (2, 10): [1.000000, 1.000000, 1.000000]
Pixel (2, 11): [1.000000, 1.000000, 1.000000]
Pixel (2, 12): [1.000000, 1.000000, 1.000000]
Pixel (2, 13): [1.000000, 1.000000, 1.000000]
Pixel (2, 14): [1.000000, 1.000000, 1.000000]
Pixel (2, 15): [1.000000, 1.000000, 1.000000]
Pixel (2, 16): [1.000000, 1.000000, 1.000000]
Pixel (2, 17): [1.000000, 1.000000, 1.000000]
Pixel (2, 18): [1.000000, 1.000000, 1.000000]
Pixel (2, 19): [1.000000, 1.000000, 1.000000]
Pixel (2, 20): [1.000000, 1.000000, 1.000000]
Pixel (2, 21): [1.000000, 1.000000, 1.000000]
Pixel (2, 22): [1.000000, 1.000000, 1.000000]
Pixel (2, 23): [1.000000, 1.000000, 1.000000]
Pixel (2, 24): [1.000000, 1.000000, 1.000000]
Pixel (2, 25): [1.000000, 1.000000, 1.000000]
Pixel (2, 26): [1.000000, 1.000000, 1.000000]
Pixel (2, 27): [1.000000, 1.000000, 1.000000]
Pixel (2, 28): [1.000000, 1.000000, 1.000000]
Pixel (2, 29): [1.000000, 1.000000, 1.000000]
Pixel (2, 30): [1.000000, 1.000000, 1.000000]
Pixel (2, 31): [1.000000, 1.000000, 1.000000]
Pixel (2, 32): [1.000000, 1.000000, 1.000000]
Pixel (2, 33): [1.000000, 1.000000, 1.000000]
Pixel (2, 34): [1.000000, 1.000000, 1.000000]
Pixel (2, 35): [1.000000, 1.000000, 1.000000]
Pixel (2, 36): [1.000000, 1.000000, 1.000000]
Pixel (2, 37): [1.000000, 1.000000, 1.000000]
Pixel (2, 38): [1.000000, 1.000000, 1.000000]
Pixel (2, 39): [1.000000, 1.000000, 1.000000]
Pixel (2, 40): [1.000000, 1.000000, 1.000000]
Pixel (2, 41): [1.000000, 1.000000, 1.000000]
Pixel (2, 42): [1.000000, 1.000000, 1.000000]
Pixel (2, 43): [1.000000, 1.000000, 1.000000]
Pixel (2, 44): [1.000000, 1.000000, 1.000000]
Pixel (2, 45): [1.000000, 1.000000, 1.000000]
Pixel (2, 46): [1.000000, 1.000000, 1.000000]
Pixel (2, 47): [1.000000, 1.000000, 1.000000]
Pixel (2, 48): [1.000000, 1.000000, 1.000000]
Pixel (2, 49): [1.000000, 1.000000, 1.000000]
Pixel (2, 50): [1.000000, 1.000000, 1.000000]
Pixel (2, 51): [1.000000, 1.000000, 1.000000]
Pixel (2, 52): [1.000000, 1.000000, 1.000000]
Pixel (2, 53): [1.000000, 1.000000, 1.000000]
Pixel (2, 54): [1.000000, 1.000000, 1.000000]
Pixel (2, 55): [1.000000, 1.000000, 1.000000]
Pixel (2, 56): [1.000000, 1.000000, 1.000000]
Pixel (2, 57): [1.000000, 1.000000, 1.000000]
Pixel (2, 58): [1.000000, 1.000000, 1.000000]
Pixel (2, 59): [1.000000, 1.000000, 1.000000]
Pixel (2, 60): [1.000000, 1.000000, 1.000000]
Pixel (2, 61): [1.000000, 1.000000, 1.000000]
Pixel (2, 62): [1.000000, 1.000000, 1.000000]
Pixel (2, 63): [1.000000, 1.000000, 1.000000]
Pixel (2, 64): [1.000000, 1.000000, 1.000000]
Pixel (2, 65): [1.000000, 1.000000, 1.000000]
Pixel (2, 66): [1.000000, 1.000000, 1.000000]
Pixel (2, 67): [1.000000, 1.000000, 1.000000]
Pixel (2, 68): [1.000000, 1.000000, 1.000000]
Pixel (2, 69): [1.000000, 1.000000, 1.000000]
Pixel (2, 70): [1.000000, 1.000000, 1.000000]
Pixel (2, 71): [1.000000, 1.000000, 1.000000]
Pixel (2, 72): [1.000000, 1.000000, 1.000000]
Pixel (2, 73): [1.000000, 1.000000, 1.000000]
Pixel (2, 74): [1.000000, 1.000000, 1.000000]
Pixel (2, 75): [1.000000, 1.000000, 1.000000]
Pixel (2, 76): [1.000000, 1.000000, 1.000000]
Pixel (2, 77): [1.000000, 1.000000, 1.000000]
Pixel (2, 78): [1.000000, 1.000000, 1.000000]
Pixel (2, 79): [1.000000, 1.000000, 1.000000]
Pixel (2, 80): [1.000000, 1.000000, 1.000000]
Pixel (2, 81): [1.000000, 1.000000, 1.000000]
Pixel (2, 82): [1.000000, 1.000000, 1.000000]
Pixel (2, 83): [1.000000, 1.000000, 1.000000]
Pixel (2, 84): [1.000000, 1.000000, 1.000000]
Pixel (2, 85): [1.000000, 1.000000, 1.000000]
Pixel (2, 86): [1.000000, 1.000000, 1.000000]
Pixel (2, 87): [1.000000, 1.000000, 1.000000]
Pixel (2, 88): [1.000000, 1.000000, 1.000000]
Pixel (2, 89): [1.000000, 1.000000, 1.000000]
Pixel (2, 90): [1.000000, 1.000000, 1.000000]
Pixel (2, 91): [1.000000, 1.000000, 1.000000]
Pixel (2, 92): [1.000000, 1.000000, 1.000000]
Pixel (2, 93): [1.000000, 1.000000, 1.000000]
Pixel (2, 94): [1.000000, 1.000000, 1.000000]
Pixel (2, 95): [1.000000, 1.000000, 1.000000]
Pixel (2, 96): [1.000000, 1.000000, 1.000000]
Pixel (2, 97): [1.000000, 1.000000, 1.000000]
Pixel (2, 98): [1.000000, 1.000000, 1.000000]
Pixel (2, 99): [1.000000, 1.000000, 1.000000]
Pixel (3, 0): [1.000000, 1.000000, 1.000000]
Pixel (3, 1): [1.000000, 1.000000, 1.000000]
Pixel (3, 2): [1.000000, 1.000000, 1.000000]
Pixel (3, 3): [1.000000, 1.000000, 1.000000]
Pixel (3, 4): [1.000000, 1.000000, 1.000000]
Pixel (3, 5): [1.000000, 1.000000, 1.000000]
Pixel (3, 6): [1.000000, 1.000000, 1.000000]
Pixel (3, 7): [1.000000, 1.000000, 1.000000]
Pixel (3, 8): [1.000000, 1.000000, 1.000000]
Pixel (3, 9): [1.000000, 1.000000, 1.000000]
Pixel (3, 10): [1.000000, 1.000000, 1.000000]
Pixel (3, 11): [1.000000, 1.000000, 1.000000]
Pixel (3, 12): [1.000000, 1.000000, 1.000000]
Pixel (3, 13): [1.000000, 1.000000, 1.000000]
Pixel (3, 14): [1.000000, 1.000000, 1.000000]
Pixel (3, 15): [1.000000, 1.000000, 1.000000]
Pixel (3, 16): [1.000000, 1.000000, 1.000000]
Pixel (3, 17): [1.000000, 1.000000, 1.000000]
Pixel (3, 18): [1.000000, 1.000000, 1.000000]
Pixel (3, 19): [1.000000, 1.000000, 1.000000]
Pixel (3, 20): [1.000000, 1.000000, 1.000000]
Pixel (3, 21): [1.000000, 1.000000, 1.000000]
Pixel (3, 22): [1.000000, 1.000000, 1.000000]
Pixel (3, 23): [1.000000, 1.000000, 1.000000]
Pixel (3, 24): [1.000000, 1.000000, 1.000000]
Pixel (3, 25): [1.000000, 1.000000, 1.000000]
Pixel (3, 26): [1.000000, 1.000000, 1.000000]
Pixel (3, 27): [1.000000, 1.000000, 1.000000]
Pixel (3, 28): [1.000000, 1.000000, 1.000000]
Pixel (3, 29): [1.000000, 1.000000, 1.000000]
Pixel (3, 30): [1.000000, 1.000000, 1.000000]
Pixel (3, 31): [1.000000, 1.000000, 1.000000]
Pixel (3, 32): [1.000000, 1.000000, 1.000000]
Pixel (3, 33): [1.000000, 1.000000, 1.000000]
Pixel (3, 34): [1.000000, 1.000000, 1.000000]
Pixel (3, 35): [1.000000, 1.000000, 1.000000]
Pixel (3, 36): [1.000000, 1.000000, 1.000000]
Pixel (3, 37): [1.000000, 1.000000, 1.000000]
Pixel (3, 38): [1.000000, 1.000000, 1.000000]
Pixel (3, 39): [1.000000, 1.000000, 1.000000]
Pixel (3, 40): [1.000000, 1.000000, 1.000000]
Pixel (3, 41): [1.000000, 1.000000, 1.000000]
Pixel (3, 42): [1.000000, 1.000000, 1.000000]
Pixel (3, 43): [1.000000, 1.000000, 1.000000]
Pixel (3, 44): [1.000000, 1.000000, 1.000000]
Pixel (3, 45): [1.000000, 1.000000, 1.000000]
Pixel (3, 46): [1.000000, 1.000000, 1.000000]
Pixel (3, 47): [1.000000, 1.000000, 1.000000]
Pixel (3, 48): [1.000000, 1.000000, 1.000000]
Pixel (3, 49): [1.000000, 1.000000, 1.000000]
Pixel (3, 50): [1.000000, 1.000000, 1.000000]
Pixel (3, 51): [1.000000, 1.000000, 1.000000]
Pixel (3, 52): [1.000000, 1.000000, 1.000000]
Pixel (3, 53): [1.000000, 1.000000, 1.000000]
Pixel (3, 54): [1.000000, 1.000000, 1.000000]
Pixel (3, 55): [1.000000, 1.000000, 1.000000]
Pixel (3, 56): [1.000000, 1.000000, 1.000000]
Pixel (3, 57): [1.000000, 1.000000, 1.000000]
Pixel (3, 58): [1.000000, 1.000000, 1.000000]
Pixel (3, 59): [1.000000, 1.000000, 1.000000]
Pixel (3, 60): [1.000000, 1.000000, 1.000000]
Pixel (3, 61): [1.000000, 1.000000, 1.000000]
Pixel (3, 62): [1.000000, 1.000000, 1.000000]
Pixel (3, 63): [1.000000, 1.000000, 1.000000]
Pixel (3, 64): [1.000000, 1.000000, 1.000000]
Pixel (3, 65): [1.000000, 1.000000, 1.000000]
Pixel (3, 66): [1.000000, 1.000000, 1.000000]
Pixel (3, 67): [1.000000, 1.000000, 1.000000]
Pixel (3, 68): [1.000000, 1.000000, 1.000000]
Pixel (3, 69): [1.000000, 1.000000, 1.000000]
Pixel (3, 70): [1.000000, 1.000000, 1.000000]
Pixel (3, 71): [1.000000, 1.000000, 1.000000]
Pixel (3, 72): [1.000000, 1.000000, 1.000000]
Pixel (3, 73): [1.000000, 1.000000, 1.000000]
Pixel (3, 74): [1.000000, 1.000000, 1.000000]
Pixel (3, 75): [1.000000, 1.000000, 1.000000]
Pixel (3, 76): [1.000000, 1.000000, 1.000000]
Pixel (3, 77): [1.000000, 1.000000, 1.000000]
Pixel (3, 78): [1.000000, 1.000000, 1.000000]
Pixel (3, 79): [1.000000, 1.000000, 1.000000]
Pixel (3, 80): [1.000000, 1.000000, 1.000000]
Pixel (3, 81): [1.000000, 1.000000, 1.000000]
Pixel (3, 82): [1.000000, 1.000000, 1.000000]
Pixel (3, 83): [1.000000, 1.000000, 1.000000]
Pixel (3, 84): [1.000000, 1.000000, 1.000000]
Pixel (3, 85): [1.000000, 1.000000, 1.000000]
Pixel (3, 86): [1.000000, 1.000000, 1.000000]
Pixel (3, 87): [1.000000, 1.000000, 1.000000]
Pixel (3, 88): [1.000000, 1.000000, 1.000000]
Pixel (3, 89): [1.000000, 1.000000, 1.000000]
Pixel (3, 90): [1.000000, 1.000000, 1.000000]
Pixel (3, 91): [1.000000, 1.000000, 1.000000]
Pixel (3, 92): [1.000000, 1.000000, 1.000000]
Pixel (3, 93): [1.000000, 1.000000, 1.000000]
Pixel (3, 94): [1.000000, 1.000000, 1.000000]
Pixel (3, 95): [1.000000, 1.000000, 1.000000]
Pixel (3, 96): [1.000000, 1.000000, 1.000000]
Pixel (3, 97): [1.000000, 1.000000, 1.000000]
Pixel (3, 98): [1.000000, 1.000000, 1.000000]
Pixel (3, 99): [1.000000, 1.000000, 1.000000]
Pixel (4, 0): [1.000000, 1.000000, 1.000000]
Pixel (4, 1): [1.000000, 1.000000, 1.000000]
Pixel (4, 2): [1.000000, 1.000000, 1.000000]
Pixel (4, 3): [1.000000, 1.000000, 1.000000]
Pixel (4, 4): [1.000000, 1.000000, 1.000000]
Pixel (4, 5): [1.000000, 1.000000, 1.000000]
Pixel (4, 6): [1.000000, 1.000000, 1.000000]
Pixel (4, 7): [1.000000, 1.000000, 1.000000]
Pixel (4, 8): [1.000000, 1.000000, 1.000000]
Pixel (4, 9): [1.000000, 1.000000, 1.000000]
Pixel (4, 10): [1.000000, 1.000000, 1.000000]
Pixel (4, 11): [1.000000, 1.000000, 1.000000]
Pixel (4, 12): [1.000000, 1.000000, 1.000000]
Pixel (4, 13): [1.000000, 1.000000, 1.000000]
Pixel (4, 14): [1.000000, 1.000000, 1.000000]
Pixel (4, 15): [1.000000, 1.000000, 1.000000]
Pixel (4, 16): [1.000000, 1.000000, 1.000000]
Pixel (4, 17): [1.000000, 1.000000, 1.000000]
Pixel (4, 18): [1.000000, 1.000000, 1.000000]
Pixel (4, 19): [1.000000, 1.000000, 1.000000]
Pixel (4, 20): [1.000000, 1.000000, 1.000000]
Pixel (4, 21): [1.000000, 1.000000, 1.000000]
Pixel (4, 22): [1.000000, 1.000000, 1.000000]
Pixel (4, 23): [1.000000, 1.000000, 1.000000]
Pixel (4, 24): [1.000000, 1.000000, 1.000000]
Pixel (4, 25): [1.000000, 1.000000, 1.000000]
Pixel (4, 26): [1.000000, 1.000000, 1.000000]
Pixel (4, 27): [1.000000, 1.000000, 1.000000]
Pixel (4, 28): [1.000000, 1.000000, 1.000000]
Pixel (4, 29): [1.000000, 1.000000, 1.000000]
Pixel (4, 30): [1.000000, 1.000000, 1.000000]
Pixel (4, 31): [1.000000, 1.000000, 1.000000]
Pixel (4, 32): [1.000000, 1.000000, 1.000000]
Pixel (4, 33): [1.000000, 1.000000, 1.000000]
Pixel (4, 34): [1.000000, 1.000000, 1.000000]
Pixel (4, 35): [1.000000, 1.000000, 1.000000]
Pixel (4, 36): [1.000000, 1.000000, 1.000000]
Pixel (4, 37): [1.000000, 1.000000, 1.000000]
Pixel (4, 38): [1.000000, 1.000000, 1.000000]
Pixel (4, 39): [1.000000, 1.000000, 1.000000]
Pixel (4, 40): [1.000000, 1.000000, 1.000000]
Pixel (4, 41): [1.000000, 1.000000, 1.000000]
Pixel (4, 42): [1.000000, 1.000000, 1.000000]
Pixel (4, 43): [1.000000, 1.000000, 1.000000]
Pixel (4, 44): [1.000000, 1.000000, 1.000000]
Pixel (4, 45): [1.000000, 1.000000, 1.000000]
Pixel (4, 46): [1.000000, 1.000000, 1.000000]
Pixel (4, 47): [1.000000, 1.000000, 1.000000]
Pixel (4, 48): [1.000000, 1.000000, 1.000000]
Pixel (4, 49): [1.000000, 1.000000, 1.000000]
Pixel (4, 50): [1.000000, 1.000000, 1.000000]
Pixel (4, 51): [1.000000, 1.000000, 1.000000]
Pixel (4, 52): [1.000000, 1.000000, 1.000000]
Pixel (4, 53): [1.000000, 1.000000, 1.000000]
Pixel (4, 54): [1.000000, 1.000000, 1.000000]
Pixel (4, 55): [1.000000, 1.000000, 1.000000]
Pixel (4, 56): [1.000000, 1.000000, 1.000000]
Pixel (4, 57): [1.000000, 1.000000, 1.000000]
Pixel (4, 58): [1.000000, 1.000000, 1.000000]
Pixel (4, 59): [1.000000, 1.000000, 1.000000]
Pixel (4, 60): [1.000000, 1.000000, 1.000000]
Pixel (4, 61): [1.000000, 1.000000, 1.000000]
Pixel (4, 62): [1.000000, 1.000000, 1.000000]
Pixel (4, 63): [1.000000, 1.000000, 1.000000]
Pixel (4, 64): [1.000000, 1.000000, 1.000000]
Pixel (4, 65): [1.000000, 1.000000, 1.000000]
Pixel (4, 66): [1.000000, 1.000000, 1.000000]
Pixel (4, 67): [1.000000, 1.000000, 1.000000]
Pixel (4, 68): [1.000000, 1.000000, 1.000000]
Pixel (4, 69): [1.000000, 1.000000, 1.000000]
Pixel (4, 70): [1.000000, 1.000000, 1.000000]
Pixel (4, 71): [1.000000, 1.000000, 1.000000]
Pixel (4, 72): [1.000000, 1.000000, 1.000000]
Pixel (4, 73): [1.000000, 1.000000, 1.000000]
Pixel (4, 74): [1.000000, 1.000000, 1.000000]
Pixel (4, 75): [1.000000, 1.000000, 1.000000]
Pixel (4, 76): [1.000000, 1.000000, 1.000000]
Pixel (4, 77): [1.000000, 1.000000, 1.000000]
Pixel (4, 78): [1.000000, 1.000000, 1.000000]
Pixel (4, 79): [1.000000, 1.000000, 1.000000]
